FID,OBJECTID,STATEFP,UNSDLEA,GEOID,NAME,LSAD,LOGRADE,HIGRADE,MTFCC,SDTYP,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,Shape_Leng,Shape_Area,GEOID_Data,GEOID_NUM,FIN_NAME,DIST_NAME,DIST_PLAN,DIST_CODE,DIST_DPFSC,EN_07,EN_08,EN_09,EN_10,EN_11,EN_12,EN_13,EN_14,EN_15,EN_16,F5_NUM_CHG,PPR,PPR MLO,PPR (Includes MLO),MLO Sharing (%),F5_YEAR_GR,POP_TOT,POP_POV,K12_POV,HH_INCOME,ELEM_POP,MIDDLE_POP,HIGH_POP,K12_POP,PERCENT_MINORITY,FRL_PERCENT,ELL_PERCENT,IEP_PERCENT,POV_P,ELEM_QUAL,MIDDLE_QUA,HIGH_QUAL,ELEM_NEED,MI_NEED,HIGH_NEED,Shape__Area,Shape__Length
88,937,8,3990,803990,Poudre School District R-1,0,PK,12,G5420, ,E,4758560582,61154182,40.775796,-105.4880641,3.675960501,0.514098111,97000US0803990,803990,POUDRE,POUDRE R-1,Accredited,1550,67,25610,25960,26520,26923,27510,27909,28439,29053,29527,29682,1773,7269,1235,8504,0.44,6.4,187795,31917,3464,58489,12728,6601,8724,28053,0.2623,0.290129023,0.067313523,0.082541608,0.1235,13693,6219,8142,-965,382,582,8412497804,451037.8136
89,938,8,4020,804020,Weld County School District RE-8,0,PK,12,G5420, ,E,266077720,1786386,40.0881719,-104.834486,0.871989828,0.028284361,97000US0804020,804020,FT. LUPTON,WELD COUNTY S/D RE-8,Improvement,3140,50,2433,2428,2423,2403,2470,2411,2415,2333,2354,2388,-23,7831,1184,9015,N/A,-1,12486,1308,358,52412,1346,651,716,2713,0.7538,0.602535084,0.284757119,0.090033501,0.132,683,59,0,663,592,716,458099953.9,109456.0591
90,939,8,4050,804050,Fort Morgan School District RE-3,0,PK,12,G5420, ,E,1303049549,5092908,40.2503452,-103.8250332,1.9422523,0.138472786,97000US0804050,804050,FT. MORGAN,FORT MORGAN RE-3,Improvement,2405,51,3117,3223,3232,3204,3194,3153,3205,3200,3142,3213,60,7706,177,7883,N/A,1.9,16815,2008,532,49281,1740,832,987,3559,0.6841,0.692918597,0.289449113,0.103330221,0.1495,631,643,0,1109,189,987,2248404899,253058.872
91,940,8,4080,804080,Fountain School District 8,0,PK,12,G5420, ,E,381001114,463104,38.6874718,-104.7487761,1.104268595,0.039485142,97000US0804080,804080,FOUNTAIN,FOUNTAIN 8,Accredited,1000,58,6584,6835,7365,7536,7702,7840,8089,8120,8055,8185,345,7272,89,7361,N/A,4.4,31529,3573,1267,53655,4180,1644,1887,7711,0.528,0.510733453,0.050946854,0.165058033,0.1643,3571,0,1865,609,1644,22,626692782.1,133129.6432
92,941,8,4110,804110,Fowler School District R-4J,0,KG,12,G5420, ,E,1671460176,4030247,38.0666462,-104.0951701,2.5360244,0.172005391,97000US0804110,804110,FOWLER,FOWLER R-4J,Accredited,2540,66,388,408,402,421,407,409,409,402,387,396,-13,9121,0,9121,N/A,-3.2,1959,423,86,40071,125,100,105,331,0.2576,0.54040404,0.015151515,0.101010101,0.2598,175,29,127,-50,71,-22,2707217338,329335.1535
93,942,8,4140,804140,Sierra Grande School District R-30,0,PK,12,G5420, ,E,1450865638,3766243,37.4352806,-105.4073605,1.869628585,0.148095157,97000US0804140,804140,SIERRA GRANDE,SIERRA GRANDE R-30,Accredited,740,57,250,240,252,260,268,270,256,254,290,267,-3,10581,0,10581,N/A,-1.1,1977,498,131,31797,188,35,97,320,0.794,0.897338403,0.123595506,0.063670412,0.4094,0,74,66,188,-39,31,2311284178,225928.5306
94,943,8,4200,804200,Weld County School District RE-1,0,PK,12,G5420, ,E,455034273,12150145,40.2538894,-104.744333,1.173409275,0.049452645,97000US0804200,804200,GILCREST,WELD COUNTY RE-1,Accredited,3080,59,1804,1769,1784,1986,1895,1933,1922,1990,1985,2004,71,7547,2095,9642,N/A,3.7,9682,1590,466,53478,862,422,559,1843,0.5783,0.544970729,0.187125749,0.093812375,0.2528,572,458,567,290,-36,-8,802952559.1,147323.2463
95,944,8,4230,804230,Gilpin County School District RE-1,0,PK,12,G5420, ,E,209543507,241299,39.8243718,-105.5158684,0.863376944,0.022068925,97000US0804230,804230,GILPIN,GILPIN COUNTY RE-1,Distinction,1330,79,367,357,361,386,380,373,421,429,458,435,62,9121,1183,10304,N/A,16.6,2927,194,0,61656,184,136,117,438,0.2069,0.271144279,0.004597701,0.126436782,0,229,92,114,-45,44,3,356077658.2,105192.9772
96,945,8,4260,804260,Roaring Fork School District RE-1,0,PK,12,G5420, ,E,2902598896,11207733,39.3955458,-107.1093383,4.141423045,0.304649196,97000US0804260,804260,ROARING FORK,ROARING FORK RE-1,Accredited,1180,58,5149,5311,5344,5212,5382,5436,5628,5613,5601,5589,153,7907,1604,9511,-,2.8,37562,3792,563,64214,2586,1472,1526,5583,0.581,0.424029575,0.338164251,0.088566828,0.1008,639,1413,1266,1947,59,260,4884918376,516455.2591
97,946,8,4290,804290,Granada School District RE-1,0,PK,12,G5420, ,E,1185910692,3717430,37.9691092,-102.328718,2.05361852,0.121954902,97000US0804290,804290,GRANADA,GRANADA RE-1,Accredited,2650,69,261,251,243,244,247,218,202,202,214,217,-1,12073,0,12073,N/A,-0.5,892,273,55,30521,76,56,84,215,0.765,0.649746193,0.138248848,0.041474654,0.2558,116,42,59,-40,14,25,1916728027,267043.3839
98,947,8,4320,804320,East Grand School District 2,0,PK,12,G5420, ,E,2179695296,39801741,40.1161126,-105.8713586,2.613021334,0.234515478,97000US0804320,804320,EAST GRAND,EAST GRAND 2,Distinction,1350,75,1415,1464,1438,1325,1273,1245,1264,1299,1304,1243,-2,7676,1725,9401,N/A,-0.2,11330,1078,166,66335,654,419,408,1481,0.1874,0.326599327,0.074014481,0.095736122,0.1121,590,293,360,64,126,48,3800814314,336789.7788
99,948,8,4350,804350,Mesa County Valley School District 51,0,PK,12,G5420, ,E,5648037623,20394694,38.9605378,-108.6804431,3.542224365,0.589077929,97000US0804350,804350,MESA VALLEY,MESA COUNTY VALLEY 51,Improvement,2000,52,21308,22159,22030,22091,21917,21730,21894,21742,21904,22105,375,7271,398,7670,0.00,1.7,141348,22019,4278,49184,10944,5496,7241,23681,0.2971,0.511112151,0.037050441,0.128884868,0.1807,5412,1731,4073,5532,3765,3168,9387778989,449000.6202
100,949,8,4380,804380,Garfield County School District 16,0,PK,12,G5420, ,E,793381480,3314986,39.5331216,-108.0541622,1.260819611,0.083467296,97000US0804380,804380,PARACHUTE,GARFIELD 16,Improvement,1220,52,1307,1419,1229,1133,1176,1126,1050,1038,1128,1180,54,8167,903,9070,N/A,4.8,6522,739,249,63598,601,301,620,1522,0.4042,0.554945055,0.180508475,0.081355932,0.1636,0,260,0,601,41,620,1341155757,162051.5854
101,950,8,4410,804410,Greeley School District 6,0,PK,12,G5420, ,E,191798827,1521951,40.4072405,-104.7009274,0.880544546,0.02050977,97000US0804410,804410,GREELEY,GREELEY 6,Improvement,3120,51,18401,18870,19117,19623,19840,19821,20450,21183,21505,21950,2129,7534,0,7534,N/A,10.7,115706,22506,5007,47615,11654,5048,6325,23026,0.665,0.653751481,0.246879271,0.098997722,0.2174,4557,3204,1406,7097,1844,4919,333777863,110028.0281
102,951,8,4440,804440,Pawnee School District RE-12,0,KG,12,G5420, ,E,1615577671,643075,40.8698064,-104.2221409,2.008673038,0.172645821,97000US0804440,804440,PAWNEE,PAWNEE RE-12,Distinction,3148,81,123,106,92,75,91,88,88,81,87,77,-11,15459,1613,17072,N/A,-12.5,475,100,22,41188,29,19,13,61,0.1169,0.418918919,0,0.090909091,0.3607,41,0,28,-12,19,-15,2829258288,246520.127
103,952,8,4470,804470,Gunnison Watershed School District RE-1J,0,PK,12,G5420, ,E,9538973406,50648636,38.5533623,-106.9382931,5.839648494,0.991051708,97000US0804470,804470,GUNNISON,GUNNISON WATERSHED RE1J,Accredited,1360,67,1759,1839,1818,1864,1846,1846,1934,1929,1987,2053,207,7577,664,8241,0.64,11.2,14778,2498,409,47968,1057,486,611,2154,0.1914,0.262278481,0.07793473,0.076960546,0.1899,886,195,581,171,291,30,15704972443,730742.0747
104,953,8,4500,804500,Hanover School District 28,0,PK,12,G5420, ,E,687733323,173806,38.5997503,-104.4896252,1.374125618,0.071137147,97000US0804500,804500,HANOVER,HANOVER 28,Improvement,1070,54,301,263,266,223,208,227,251,260,259,270,43,11443,0,11443,N/A,18.9,2160,282,56,56719,162,79,118,360,0.3519,0.742971888,0.118518519,0.144444444,0.1556,0,65,70,162,14,48,1127977482,164643.298
105,954,8,4530,804530,Harrison School District 2,0,PK,12,G5420, ,E,48789737,122940,38.7908028,-104.7701773,0.380605179,0.005071515,97000US0804530,804530,HARRISON,HARRISON 2,Accredited,980,62,11167,10921,11309,11147,11108,10775,11179,11441,11777,11746,971,7793,502,8296,0.00,9,71996,16452,4153,40581,6664,2585,3508,12756,0.749,0.760684488,0.199982973,0.097820535,0.3256,5639,2323,1799,1025,262,1709,80631970.37,47907.31035
106,955,8,4560,804560,Haxtun School District RE-2J,0,PK,12,G5420, ,E,967326302,20904,40.5876617,-102.59793,2.492300994,0.102908378,97000US0804560,804560,HAXTUN,HAXTUN RE-2J,Accredited,2630,60,313,291,317,323,323,331,326,330,336,329,-2,9412,0,9412,N/A,-0.6,1487,131,16,43092,117,65,69,251,0.1094,0.355172414,0.018237082,0.185410334,0.0637,180,0,75,-63,65,-6,1679398653,316933.6998
107,956,8,4590,804590,Hayden School District RE-1,0,PK,12,G5420, ,E,1794390457,1900319,40.5069191,-107.2392298,2.381337017,0.190867938,97000US0804590,804590,HAYDEN,HAYDEN RE-1,Accredited,2760,61,459,465,438,420,389,406,415,414,403,416,10,9627,2254,11880,N/A,2.5,2626,266,59,57383,177,122,250,548,0.1394,0.439473684,0.048076923,0.129807692,0.1077,0,98,116,177,24,134,3111168046,311337.7845
108,957,8,4620,804620,Hinsdale County School District RE-1,0,PK,12,G5420, ,E,2125048301,11982026,37.9118541,-107.2564655,2.692110409,0.218985774,97000US0804620,804620,HINSDALE,HINSDALE COUNTY RE 1,Distinction,1380,82,96,103,93,96,91,81,80,96,109,111,30,15548,0,15548,N/A,37,813,70,5,57262,21,14,45,79,0.1622,0.385416667,0.009009009,0.108108108,0.0633,52,20,39,-31,-6,6,3440161853,337534.2375
109,958,8,4650,804650,Hoehne Reorganized School District 3,0,PK,12,G5420, ,E,3041211858,437022,37.3757802,-104.1619008,3.346039727,0.309437162,97000US0804650,804650,HOEHNE,HOEHNE REORGANIZED 3,Accredited,1600,65,337,335,329,334,351,385,359,363,359,354,-31,9357,0,9357,N/A,-8.1,1820,138,27,55721,98,58,115,272,0.5367,0.384180791,0.011299435,0.096045198,0.0993,0,87,110,98,-29,5,4825646655,415575.1634
110,959,8,4680,804680,Holly School District RE-3,0,PK,12,G5420, ,E,1135130694,3759815,37.9612677,-102.1449177,1.835529333,0.1167721,97000US0804680,804680,HOLLY,HOLLY RE-3,Accredited,2670,63,304,299,291,292,294,292,299,302,293,308,16,9783,0,9783,N/A,5.5,1292,274,58,40726,120,47,73,240,0.5584,0.701754386,0.198051948,0.090909091,0.2417,0,0,92,120,47,-19,1835567999,241588.1203
111,960,8,4710,804710,Holyoke School District RE-1J,0,KG,12,G5420, ,E,1364165757,309293,40.5637547,-102.2539564,2.382610455,0.145089173,97000US0804710,804710,HOLYOKE,HOLYOKE RE-1J,Accredited,2620,59,588,608,631,614,633,630,568,593,594,581,-49,8069,569,8638,N/A,-7.8,2976,534,93,44154,228,157,148,533,0.4716,0.425129088,0.246127367,0.101549053,0.1745,265,51,166,-37,106,-18,2366643911,302642.1815
112,961,8,4740,804740,Genoa-Hugo School District C-113,0,PK,12,G5420, ,E,2197780893,8851202,39.1207811,-103.4286835,2.870187893,0.229836197,97000US0804740,804740,GENOA-HUGO,GENOA-HUGO C113,Accredited,1780,70,208,182,190,178,185,176,178,171,180,187,11,12853,0,12853,N/A,6.3,1177,179,25,39769,120,79,48,247,0.0856,0.317073171,0,0.181818182,0.1012,105,41,41,15,38,7,3671088151,371318.5388
113,962,8,4770,804770,Ignacio School District 11-JT,0,KG,12,G5420, ,E,715018252,10500465,37.0924549,-107.5678312,1.541278392,0.073529032,97000US0804770,804770,IGNACIO,IGNACIO 11 JT,Priority Improvement,1540,39,811,813,797,751,759,718,763,791,857,869,151,8671,1336,10007,N/A,21,6105,666,144,52911,472,230,319,1021,0.6743,0.576524741,0.070195627,0.13693901,0.141,0,0,0,472,230,319,1142232017,187599.4488
114,963,8,4800,804800,Jefferson County School District R-1,0,PK,12,G5420, ,E,1989125359,26094913,39.5795106,-105.2454623,2.703189482,0.211289692,97000US0804800,804800,JEFFERSON,JEFFERSON COUNTY R-1,Accredited,1420,67,86182,85887,86250,85938,85751,85508,85983,86547,86708,86347,839,7472,1399,8871,0.91,1,546585,46598,9858,70196,39440,20476,28049,87966,0.3326,0.326472633,0.078775175,0.093599083,0.1121,33626,14591,23505,5814,5885,4544,3397602588,353507.2665
115,964,8,4830,804830,Johnstown-Milliken School District RE-5J,0,PK,12,G5420, ,E,210109904,2063248,40.3297397,-104.9031168,0.843731058,0.022484011,97000US0804830,804830,JOHNSTOWN,JOHNSTOWN-MILLIKEN RE-5J,Accredited,3110,59,2900,3055,3136,3138,3271,3363,3548,3732,3787,3830,467,7272,135,7407,0.00,13.9,19325,429,84,75589,1993,1246,1117,4357,0.3274,0.285366513,0.064751958,0.097389034,0.0193,894,843,979,1099,403,138,365480057.2,105132.0525
116,965,8,4860,804860,Julesburg School District RE-1,0,PK,12,G5420, ,E,636911327,36263,40.8732359,-102.1957082,1.74095662,0.068038934,97000US0804860,804860,JULESBURG,JULESBURG RE-1,Improvement,2862,46,284,811,1237,1787,888,1154,955,794,659,633,-521,7749,0,7749,N/A,-45.1,1566,179,43,47222,100,63,81,244,0.3555,0.55008489,0.022116904,0.120063191,0.1762,0,0,69,100,63,12,1114996020,218495.6575
117,966,8,4890,804890,Karval School District RE-23,0,PK,12,G5420, ,E,2002031433,5928202,38.7165156,-103.5075664,2.204094403,0.207972536,97000US0804890,804890,KARVAL,KARVAL RE-23,Priority Improvement,1810,43,222,257,273,235,194,122,100,45,43,47,-75,15600,0,15600,N/A,-61.5,286,53,5,41250,18,2,10,29,0,0.585365854,0,0.170212766,0.1724,30,0,9,-12,2,1,3303049760,272588.5745
118,967,8,4920,804920,Keenesburg School District RE-3J,0,PK,12,G5420, ,E,1238746907,5900555,40.0968494,-104.4477554,1.989071919,0.131455176,97000US0804920,804920,KEENESBURG,WELD COUNTY SCHOOL DISTRICT RE-3J,Improvement,3090,53,2105,2157,2149,2276,2276,2313,2306,2386,2341,2352,39,7349,546,7895,0.93,1.7,12245,1799,515,59253,1042,611,826,2478,0.4588,0.431258397,0.169217687,0.078231293,0.2078,427,52,0,615,559,826,2129661919,245287.5463
119,968,8,4950,804950,Platte Valley School District RE-7,0,PK,12,G5420, ,E,736244692,5234225,40.3692176,-104.4609799,1.328748624,0.078626622,97000US0804950,804950,PLATTE VALLEY,PLATTE VALLEY RE-7,Accredited,3130,70,1126,1137,1122,1057,1086,1047,1094,1129,1110,1108,61,7697,1760,9457,N/A,5.8,5012,470,119,70997,455,224,388,1066,0.3664,0.375451264,0.10198556,0.08032491,0.1116,477,256,375,-22,-32,13,1278863432,169903.9332
120,969,8,4980,804980,Kim Reorganized School District 88,0,PK,12,G5420, ,E,3640066724,29631,37.3787624,-103.3875742,2.948395998,0.370133224,97000US0804980,804980,KIM,KIM REORGANIZED 88,Distinction,1760,81,63,63,61,58,57,51,46,48,49,54,3,14508,3868,18376,N/A,5.9,331,7,0,47500,25,13,25,64,0.0926,0.541666667,0,0,0,23,15,0,2,-2,25,5769092821,367848.5036
121,970,8,5010,805010,Kiowa School District C-2,0,PK,12,G5420, ,E,868418710,81700,39.3696118,-104.3429014,2.0036969,0.090784278,97000US0805010,805010,KIOWA,KIOWA C-2,Accredited,930,58,368,376,383,371,393,383,344,287,286,277,-106,11253,0,11253,N/A,-27.7,2612,170,44,83993,208,80,185,472,0.1733,0.392996109,0.025270758,0.126353791,0.0932,120,0,90,88,80,95,1455335548,253584.7145
122,971,8,5040,805040,Kit Carson School District R-1,0,KG,12,G5420, ,E,2269125887,7879175,38.8380923,-102.8880029,2.117490648,0.236215341,97000US0805040,805040,KIT CARSON,KIT CARSON R-1,Distinction,510,81,101,103,96,109,120,110,114,108,128,126,16,13857,2863,16721,N/A,14.5,498,35,0,65179,44,26,33,103,0.2222,0.526315789,0.015873016,0.047619048,0,0,0,38,44,26,-5,3757598411,262543.0374
123,972,8,5070,805070,West Grand School District 1-JT,0,KG,12,G5420, ,E,3025537365,30116361,40.0455381,-106.3470168,3.360490662,0.322508244,97000US0805070,805070,WEST GRAND,WEST GRAND 1-JT,Improvement,1340,55,480,457,451,429,423,434,440,422,441,423,-11,9312,1285,10597,N/A,-2.5,3432,530,121,55682,165,185,186,535,0.305,0.494089835,0.101654846,0.104018913,0.2262,0,0,141,165,185,45,5221042522,436798.4598
124,973,8,5100,805100,North Conejos School District RE-1J,0,KG,12,G5420, ,E,1663670394,6888550,37.2696102,-106.2623176,2.802112521,0.169719375,97000US0805100,805100,NORTH CONEJOS,NORTH CONEJOS RE-1J,Distinction,550,69,1130,1075,1051,1030,992,1033,1005,964,977,963,-70,7591,184,7775,N/A,-6.8,4657,877,248,37337,503,230,355,1087,0.5691,0.572170301,0.001038422,0.070612669,0.2282,202,216,292,301,14,63,2643074239,333397.7958
125,974,8,5130,805130,East Otero School District R-1,0,PK,12,G5420, ,E,1881034603,3375724,37.7150414,-103.7224451,2.279156326,0.192784512,97000US0805130,805130,EAST OTERO,EAST OTERO R-1,Priority Improvement,2520,44,1382,1354,1318,1309,1293,1307,1309,1309,1290,1355,48,8003,0,8003,N/A,3.7,8086,2418,642,30862,725,259,519,1503,0.7004,0.755719557,0.025830258,0.157933579,0.4271,0,0,0,725,259,519,3023639671,282483.3448
126,975,8,5160,805160,La Veta School District RE-2,0,PK,12,G5420, ,E,579457297,596465,37.4723858,-105.0459253,1.438971351,0.059076098,97000US0805160,805160,LA VETA,LA VETA RE-2,Accredited,1400,60,289,257,254,223,225,226,191,215,219,220,-6,11541,0,11541,N/A,-2.7,1218,216,34,40476,54,23,26,102,0.2682,0.593457944,0,0.127272727,0.3333,96,0,64,-42,23,-38,922344119.9,177803.8088
127,976,8,5190,805190,Lake County School District R-1,0,PK,12,G5420, ,E,976206802,18111565,39.2053405,-106.350079,1.727453251,0.103687163,97000US0805190,805190,LAKE,LAKE COUNTY R-1,Accredited,1510,61,1218,1256,1208,1188,1224,1167,1110,1093,1074,1033,-134,7996,686,8682,N/A,-11.5,7218,833,169,45367,564,194,362,1119,0.728,0.672395274,0.359148112,0.119070668,0.151,229,205,292,335,-11,70,1658108651,213386.2883
128,977,8,5220,805220,Lamar School District RE-2,0,PK,12,G5420, ,E,1775343486,7471194,37.9306432,-102.567857,2.13794408,0.182691949,97000US0805220,805220,LAMAR,LAMAR RE-2,Improvement,2660,54,1676,1686,1718,1666,1667,1672,1664,1606,1578,1577,-95,7672,0,7672,N/A,-5.7,8941,1653,418,40309,689,508,590,1787,0.5821,0.664591978,0.079264426,0.113506658,0.2339,113,13,421,576,495,169,2870132957,277185.9375
129,978,8,5250,805250,Las Animas School District RE-1,0,PK,12,G5420, ,E,2171698985,51424936,37.8517653,-103.2817414,2.351030868,0.227858301,97000US0805250,805250,LAS ANIMAS,LAS ANIMAS RE-1,Improvement,290,49,544,594,592,547,539,523,492,501,533,1175,652,8014,0,8014,N/A,124.7,2685,669,204,34800,212,112,138,462,0.5413,0.824760244,0.004255319,0.077446809,0.4416,238,127,0,-26,-15,138,3580461745,298748.3741
130,979,8,5280,805280,Limon School District RE-4J,0,PK,12,G5420, ,E,1050789052,2237400,39.3077142,-103.6952985,1.769763909,0.109958736,97000US0805280,805280,LIMON,LIMON RE-4J,Distinction,1790,76,507,494,448,435,451,447,473,476,491,479,32,8417,0,8417,N/A,7.2,1915,301,100,38393,221,74,153,447,0.2129,0.444676409,0.052192067,0.160751566,0.2237,231,117,131,-10,-43,22,1760883597,233241.8852
131,980,8,5310,805310,Littleton School District 6,0,PK,12,G5420, ,E,70212246,3112552,39.5955539,-104.9895201,0.445105566,0.007688592,97000US0805310,805310,LITTLETON,LITTLETON 6,Distinction,140,74,15937,15869,15753,15733,15571,15754,15830,15691,15780,15517,-237,7366,1960,9326,0.43,-1.5,96310,7067,1333,72226,6406,3686,5011,15103,0.2661,0.186620903,0.043242895,0.095250371,0.0883,6599,3375,5134,-193,311,-123,123644796.3,54978.89689
132,981,8,5340,805340,Lone Star School District 101,0,KG,12,G5420, ,E,495732035,0,40.3501534,-102.9281146,1.376786289,0.052549434,97000US0805340,805340,LONE STAR,LONE STAR 101,Insufficient State Data: Low Participation,3060,0,93,100,118,104,112,116,121,106,103,115,-1,14317,0,14317,N/A,-0.9,200,5,0,48438,12,9,10,31,0.1739,0.486956522,0.069565217,0.147826087,0,0,0,0,12,9,10,854472564.9,172809.6721
